EffectId,CardId,EffectType,Value,Duration,HitCount,TargetOverride,TriggerCondition,IsDelayed 
E2001-1,2001,Damage,6,0,,,,FALSE 
E2002-1,2002,Shield,5,0,,Self,,FALSE 
E2003-1,2003,AttackBuff,2,0,,Self,,FALSE 
E2004-1,2004,Damage,3,0,,,,FALSE 
E2004-2,2004,Lifesteal,100,0,,Self,,FALSE 
E2005-1,2005,Damage,3,0,,,,FALSE 
E2005-2,2005,Damage,3,0,,,,FALSE 
E2005-3,2005,Damage,3,0,,,,FALSE 
E2005-4,2005,Damage,3,0,,,,FALSE 
E1001-1,1001,Draw,3,0,,Self,,FALSE 
E1001-2,1001,Silence,0,1,,Self,NoDraw,FALSE 
E1002-1,1002,DoubleStrength,0,0,,Self,,FALSE